CustomerID,Gender,Customer_Age,Balance,Num_of_Products,Is_Active,Tenure,Has_Credit_Card,EstimatedSalary,Churn
843,Male,24,63617.73647082327,1,1,10,1,139512.60322597326,0
844,Male,34,78565.1618080232,1,1,7,1,51282.16339916914,1
845,Male,40,11833.619092338731,4,1,10,1,30845.149754897022,1
846,Male,43,40990.48896962882,4,0,6,0,126659.52552386932,0
847,Female,38,83980.22856356172,1,1,6,1,39215.48211440808,0
848,Female,39,38383.2951933044,4,1,8,0,79644.72382920365,0
849,Male,24,57187.22712271865,4,0,8,1,111466.4804626542,0
850,Female,31,58776.93608621982,1,1,6,1,58415.710254741614,0
851,Male,32,18447.625313363937,3,1,3,1,40075.5076136072,0
852,Female,24,36223.544165228835,1,1,5,1,122402.54741469944,0
853,Male,26,33451.128874193215,4,1,2,0,105621.01018644497,0
854,Male,68,2619.6708532064795,3,0,5,1,148618.85813841657,1
855,Male,65,2419.1763891355245,2,0,9,1,71316.9639983951,0
856,Male,25,83169.70436757735,3,1,10,0,37411.48635482397,0
857,Male,67,27307.080997281242,4,1,1,0,118122.00424023549,0
858,Male,40,51807.876623881544,3,1,10,1,92608.01026238948,0
859,Female,46,29872.557358877304,1,1,5,0,55584.47176669621,0
860,Male,35,94067.92451153405,2,1,6,0,123807.47868057113,0
861,Female,48,25929.675886577374,2,1,7,0,54450.658301993244,0
862,Male,47,42965.68127389351,2,1,9,1,61279.39857995239,0
863,Female,69,87273.02504846019,4,1,6,0,41103.426524006296,1
864,Female,56,84193.35667918087,4,1,5,1,77931.87348370254,1
865,Female,52,18610.141784627733,2,0,7,1,80271.50687249028,1
866,Male,35,80264.33097957104,3,1,1,1,91747.4148417958,0
867,Male,59,45818.688673789264,2,1,5,1,115075.7120548533,0
868,Female,56,48296.887208535525,3,1,2,0,138732.1114416511,0
869,Male,34,13347.997241594378,3,1,4,1,46528.09186653704,0
870,Female,31,8060.151375712466,4,1,7,0,36521.77180183885,0
871,Male,48,72793.93069737652,3,1,5,1,32223.748031319996,1
872,Female,41,49646.11523552998,2,0,6,0,47234.56536825795,0
873,Female,52,43685.070261517954,4,0,2,1,108953.93829379512,0
874,Male,61,72950.82286523968,1,1,3,0,117297.2493595796,0
875,Female,62,76551.28989911097,1,0,7,1,124380.68562337465,1
876,Male,51,15890.816766935357,4,1,2,1,59244.98542852112,0
877,Female,20,61022.51494776413,2,1,6,0,66707.37759138239,1
878,Female,54,13535.408227768552,1,1,5,1,87976.15746785994,1
879,Male,60,75137.50860290456,1,1,10,1,37581.97162322718,1
880,Male,57,65695.51562671395,3,1,1,1,103336.98278534954,0
881,Male,43,95661.46210834579,3,1,10,0,148048.2040410909,0
882,Female,40,6895.8016356421185,2,1,4,1,73296.7573653603,0
883,Male,61,5705.472115125432,4,0,2,1,120341.69701096608,0
884,Female,56,28218.707469320016,2,1,4,0,90004.06986835296,0
885,Female,32,26170.5683735906,4,1,1,0,45337.42132324593,0
886,Male,66,24697.879907199982,1,1,2,0,99868.49385631036,1
887,Male,21,90625.45805210367,3,1,8,0,65984.9122132878,0
888,Female,46,24954.61998495061,2,0,6,0,34128.38501441499,1
889,Female,39,27194.9726128631,2,1,2,1,106191.56761412925,0
890,Male,42,75939.82624179637,4,1,6,1,133071.8819189673,0
891,Male,30,44973.984245054,4,1,10,1,71372.37202798491,1
892,Male,35,77671.05569551812,2,1,9,0,76835.46566553245,0
893,Male,50,6536.615756438524,4,1,7,1,136922.6019560654,0
894,Male,33,48757.11936733843,2,0,9,0,127633.05760408271,0
895,Female,62,3361.3600183282633,2,1,5,0,115794.33882621325,0
896,Female,59,6265.320345535452,2,0,7,1,59855.64765037775,0
897,Female,61,90643.74533444109,1,1,7,0,139225.99859599734,0
898,Female,19,13924.537111759517,4,1,3,0,48529.890904705564,0
899,Male,52,53242.06822752171,3,1,7,1,105212.46233006661,0
900,Male,59,41109.560260070655,3,1,1,0,33456.14166558225,0
901,Male,51,34734.332625884264,4,0,9,0,107246.3767589935,0
902,Female,47,89983.33456872725,2,1,10,1,63257.32222480318,0
903,Female,30,2182.33967754895,3,0,6,0,83961.2372620464,1
904,Male,30,66378.96861755892,3,1,5,0,71431.74624684636,0
905,Male,35,96339.44342135504,4,1,7,1,50730.810749545184,0
906,Female,49,56016.81834618419,3,1,5,1,104637.69481126488,0
907,Female,49,93682.24620330919,2,1,10,1,135837.0666168729,1
908,Male,52,5225.787928602377,4,0,5,1,145090.1090738884,0
909,Male,56,41879.33190741614,2,0,10,0,53081.56357846981,0
910,Female,63,26015.779096205115,3,0,7,0,116084.7328875568,0
911,Male,69,73082.09649807298,3,1,10,1,109720.72399268187,0
912,Male,46,98129.70904972467,2,1,7,0,71205.3347489487,0
913,Male,66,25653.00624442478,1,1,3,0,32291.9039224471,0
914,Female,46,65417.460147407444,3,1,3,1,112774.94967754393,0
915,Female,61,19809.76327597401,1,1,10,1,143459.38326714002,1
916,Female,33,56533.02545716099,3,1,3,0,105854.41462987817,0
917,Female,61,46393.24866883362,1,1,6,1,82235.12690251609,0
918,Female,64,97200.5329631537,1,1,6,1,93018.4672933954,0
919,Female,27,60852.72726964665,1,1,3,1,53955.4569191901,1
920,Female,47,34950.63720868188,2,0,3,0,120065.2996504485,1
921,Male,42,11409.578488793337,1,1,8,1,119570.37960118188,0
922,Male,56,15124.682873493455,1,1,8,0,47462.076046491,0
923,Male,37,22531.69299512351,1,1,7,0,135357.4058999591,0
924,Male,22,25096.666134029798,3,0,10,0,62302.76873679663,0
925,Male,18,85061.60578411378,1,1,4,1,147870.72731239378,0
926,Male,47,56122.27882825249,3,1,4,1,75948.3616844695,0
927,Male,66,52339.09113743664,1,0,3,1,51346.08704813996,0
928,Female,20,11476.887186921747,1,1,5,1,72206.41336147828,0
929,Female,62,86013.9693349435,2,1,3,1,82821.63944366318,0
930,Male,31,72281.43032084838,3,0,8,0,38316.93276459538,0
931,Male,47,6766.836190000158,1,0,7,0,99386.20574679475,0
932,Female,67,70783.50972297687,3,1,3,0,101715.89278426804,0
933,Male,21,54353.82173426461,3,1,9,1,118671.65464193666,0
934,Male,35,8172.534574677826,4,1,5,0,33500.38707488919,0
935,Female,54,45830.06415286565,2,1,9,0,94948.58573205961,0
936,Male,42,48469.6287130047,2,0,7,1,36348.89199247972,0
937,Female,65,16577.454016327574,2,1,7,1,114137.30639599841,0
938,Male,18,94569.81470002823,4,1,6,0,36687.358284118134,0
939,Female,63,84997.5371480662,4,0,2,0,139407.34180099593,0
940,Female,32,66902.23373291083,2,1,9,1,114249.90802613959,0
941,Female,26,46229.55610006072,4,1,6,1,90886.77181021885,1
942,Male,32,41176.554158450854,4,1,8,1,82980.470793741,0
943,Female,66,65097.34671509542,4,0,1,1,45680.71564959148,1
944,Male,41,54543.186940690546,2,1,5,0,64919.92674775957,0
945,Male,21,6227.310588188561,2,1,1,0,134275.09260250756,1
946,Male,29,51250.26487703317,2,1,10,1,138534.33738749928,0
947,Male,54,80640.36172328395,4,0,8,0,30089.72500446373,0
948,Female,54,45923.9877596958,2,1,8,0,101296.36697730616,0
949,Female,60,5195.6577554268415,4,1,1,1,116316.07308301363,0
950,Male,23,78627.8199384033,1,1,9,0,104249.63789491275,1
951,Male,56,20136.37821359744,4,1,2,0,39801.57178396248,0
952,Female,63,25862.083488803877,3,1,9,0,56126.98785586827,0
953,Male,41,16470.63534322959,2,1,1,1,60040.83208576632,0
954,Female,28,33021.50648714975,2,1,10,1,129806.95575661075,0
955,Male,30,75675.15056886351,3,1,9,0,85583.93235707046,1
956,Male,51,51938.58595039373,4,1,4,1,88419.38543294842,0
957,Female,42,20488.127415071256,1,1,9,1,142187.16558654103,0
958,Male,24,87783.00781520408,3,1,7,1,106450.30666256585,0
959,Female,69,87958.18549515292,3,1,6,0,137840.12418631965,1
960,Male,21,87057.84250460069,4,1,5,0,84781.06264098396,0
961,Male,25,23879.62113815393,2,0,9,1,47932.351022195304,0
962,Male,37,45123.93441809881,4,1,2,0,141592.27128889028,0
963,Female,46,98498.9656140875,3,1,2,0,85044.61388010459,0
964,Male,68,77201.24763099903,3,1,9,0,51795.77062545862,0
965,Male,62,2716.742122555982,2,1,3,0,66287.48883647067,1
966,Male,63,6520.459126049205,2,1,8,0,36096.31076267307,0
967,Male,27,46393.137681233275,2,1,9,1,86196.07097476622,1
968,Female,60,90922.02058615601,4,1,8,0,132375.3806292284,0
969,Female,51,53870.17979527142,2,1,4,0,142029.65472080273,0
970,Male,43,49781.25080342902,3,1,1,0,141912.26490043727,1
971,Female,58,10547.369995663059,3,1,4,1,45027.60307544961,0
972,Male,66,65678.0104724294,1,1,9,1,75846.46590132684,0
973,Male,20,82210.31606002255,4,0,2,1,33387.45115808476,0
974,Male,23,38042.00075075623,1,0,3,0,132619.84139657672,0
975,Female,22,77561.18509253275,3,1,10,1,73050.69144255285,0
976,Female,22,96447.66539008117,1,0,8,1,105734.04334706817,0
977,Female,64,20376.64591276891,3,1,6,1,115787.81256927463,1
978,Female,40,52332.96311947413,1,1,8,1,81581.36036917864,1
979,Female,66,28713.795808457555,2,1,7,0,66773.08038602916,0
980,Female,26,79285.44190338394,1,1,5,1,145465.54921391336,1
981,Female,52,57759.33658811575,2,1,9,1,145738.5870028625,1
982,Female,37,63458.24175503037,2,1,4,0,64732.36416360263,0
983,Female,66,79791.4159615894,4,1,6,0,87555.01160933496,0
984,Male,59,39597.04726624549,2,1,2,1,146741.29903920268,0
985,Female,52,91509.00684070431,2,0,2,0,30584.208918660388,0
986,Female,67,53302.88672461399,1,1,2,1,79521.3898054979,0
987,Female,35,15795.4822835348,3,0,10,0,42054.90596171621,1
988,Female,34,69589.91181688025,4,1,7,0,91098.95586751231,0
989,Female,41,79326.13504382544,2,1,2,1,32960.394544858456,0
990,Female,20,31676.167706752665,4,0,2,0,78827.81176687535,0
991,Female,49,85717.9256998753,1,1,9,1,56483.88897424021,0
992,Female,52,90614.32547657665,2,1,7,0,93997.0034950489,0
993,Female,55,27690.448737780895,1,1,3,1,149519.23789208394,0
994,Female,30,98352.1472715222,4,1,3,0,126064.33261520971,0
995,Female,64,14071.152804875841,1,1,7,0,131477.05099493056,0
996,Male,42,20201.566840248997,4,0,5,0,106231.7984830897,0
997,Male,26,18422.483923802614,1,1,10,0,34987.18179267103,0
998,Female,21,89398.97100078705,4,1,6,0,54815.72112529729,0
999,Female,31,65429.25523249619,3,1,8,1,141007.7467736466,0
1000,Male,54,15210.428322227288,1,0,9,0,73933.57415145016,0
